Chaîne,Nom,Photo,Langue,
https://www.youtube.com/channel/UCAlXNfT2OV6CPu4ZQQmBmkQ,Mike Farrington,https://yt3.ggpht.com/ytc/AAUvwnjok_kM2Yp8-eY1klbCrlmMDsT4QL9MLCIriqhq,Anglophone,
https://www.youtube.com/channel/UCoAFUpm-pVX7k9ZKmNXTtWQ,L'Atelier du Renouveau,https://yt3.ggpht.com/ytc/AAUvwnhTj2cbQ5TvhE9XD6msLZwg3vDD8Cv3iQeBsjIo5A,Francophone,
https://www.youtube.com/channel/UCZpYbI08OLLxeWpA_EavjrA,Celal Ünal,https://yt3.ggpht.com/ytc/AAUvwniRjVM_mE4XeWx8NXlqjU7u3yvICKTvYRbvEKGG2w,Anglophone,
https://www.youtube.com/channel/UCdDBCrj9qjy9BI18HWajEZg,Heiko Rech,https://yt3.ggpht.com/ytc/AAUvwnhv_r-s-GcuTLMc_GhoF35nLhin7np_ZhbqJ4oI_A,Anglophone,
https://www.youtube.com/channel/UC6NxeqYCz1a9cJvhuunEufw,Slovenian Woodworker,https://yt3.ggpht.com/ytc/AAUvwnhHGqlnBw3E7vXqOfpWIn-C9Tr-cY5-2SBqBOm9Tg,Anglophone,
https://www.youtube.com/channel/UCK5Rp_0nhpFWibZEeXBrI0Q,L'ATELIER des broshttps://yt3.ggpht.com/ytc/AAUvwni9fy8WFhJIXTjPq0bAcNXxqHP9po7S-qkLXxQWJA,Francophone,
https://www.youtube.com/channel/UCqlxninly36tFP-cXwJI7IQ,Attila's Workshop,https://yt3.ggpht.com/ytc/AAUvwnhUH4cNz81ShtANY-sRCCNsBygLRaZgAcmDUYae,Anglophone,
https://www.youtube.com/channel/UCYVugiFOe-aoh7FXtAuiGxw,김팀장 크래프트Dekay's Crafts,https://yt3.ggpht.com/ytc/AAUvwnhqNAVB5ePjdIFFuErc_7PjGCwTQUvWgh2s9Z2ztw,Anglophone,
https://www.youtube.com/channel/UC_FksrzP3q-IuoWTiG501LQ,Peter Millard,https://yt3.ggpht.com/ytc/AAUvwnjzRA9fUtS4DXC83v5R6TaUSh8KkRs9Dcea8VWyYQ,Anglophone,
https://www.youtube.com/channel/UCVyE_6jEtVZGmYGXtUOL5FQ,Rag 'n' Bone Brown,https://yt3.ggpht.com/ytc/AAUvwnjMez6sE6-x6JHJRnbrvOiQ7gCBsDwspHTcHtWtRA,Anglophone,
https://www.youtube.com/channel/UCgCjQMrjfnF1DRhNWzrpUDA,Fleets Wood Shop,https://yt3.ggpht.com/ytc/AAUvwnjg0WWeHMbl5qwvEnnon8r2dR1AtIU4272v58Ai,Anglophone,
https://www.youtube.com/channel/UCBCjMZeN49vcu_VJ3hWKhGQ,Dépendances Bois,https://yt3.ggpht.com/ytc/AAUvwnjp5i19DKqBs8Sr7rcF58cWzzX6FND7OcZ-1yE_9w,Francophone,
https://youtube.com/channel/UCYAaIYuPUyunraFXQAAaUWQ,Ebenisterie Eloise,,,
https://youtube.com/c/L%C3%A9chodubois,L'Echo du Bois,,,
https://youtube.com/c/FromASeed,From a Seed,,,
https://youtube.com/c/woodelight,Woodelight,,,
https://youtube.com/user/wnwoodworks,William NG,,,
https://youtube.com/user/bigben380,Ben Prowell,,,
https://youtube.com/user/GuysWoodshop,Guys Woodworkshop,,,
https://youtube.com/channel/UChiQ73lwc97xXbZSLi6znhw,Hokuto59,,,
https://youtube.com/c/holzwerken,Holzwerken,,,
https://youtube.com/c/MebleTwojegoPomys%C5%82u,Meble Twojego Pomyslu,,,
https://youtube.com/c/PedullaStudio,Pedulla Studio,,,
https://youtube.com/c/philipedocarmo,Philipe Do Carmo,,,
https://youtube.com/c/KingPostTimberWorks,Kingpost Timberworks,,,
https://youtube.com/c/bilimwoodworks,바이림,,,
https://youtube.com/c/StumpyNubs,Stumpy Nubs,,,
https://youtube.com/c/WoodArtStudio1,Wood Art Studio,,,
https://youtube.com/c/ViknaByggno,Snekker Roberts,,,
